user_id,user_level
0,S级达人
100604794,F级达人
102836580,本月新增达人
10906184,0交易达人
112709687,0交易达人
112800654,F级达人
113209454,E级达人
113244803,F级达人
11424340,本月新增达人
115663616,本月新增达人
11604402,F级达人
116485678,本月新增达人
11720638,E级达人
117500893,C级达人
117560552,F级达人
118277352,F级达人
119428903,A级达人
12012370,F级达人
12219990,F级达人
122364532,0交易达人
123609206,0交易达人
12369902,本月新增达人
124543957,F级达人
12568554,C级达人
125687599,F级达人
125756871,F级达人
12680248,F级达人
131550319,F级达人
13340086,E级达人
136340867,0交易达人
13657894,F级达人
137510527,0交易达人
137904994,E级达人
13937252,F级达人
139630096,F级达人
141427876,F级达人
141550203,D级达人
143814295,0交易达人
143966718,F级达人
144329916,0交易达人
145930745,E级达人
148858265,F级达人
15242147,E级达人
152557848,F级达人
152739906,本月新增达人
155644084,0交易达人
155940744,E级达人
157293274,0交易达人
157696429,C级达人
158072424,F级达人
159302786,0交易达人
159397327,F级达人
16222850,B级达人
16282723,0交易达人
16378442,F级达人
163968856,0交易达人
167181371,0交易达人
170837309,F级达人
172926242,F级达人
173450145,0交易达人
173722492,0交易达人
174231854,本月新增达人
175300538,本月新增达人
176108301,本月新增达人
176478973,本月新增达人
176557446,本月新增达人
176618841,本月新增达人
21254299,0交易达人
21642759,C级达人
22052124,F级达人
22316125,本月新增达人
22672014,F级达人
22692356,C级达人
23828572,C级达人
24115168,0交易达人
24170019,0交易达人
24759856,E级达人
24976309,B级达人
26173544,E级达人
26793325,E级达人
29178331,F级达人
29583484,0交易达人
29783653,C级达人
29832374,F级达人
29966154,B级达人
29977371,E级达人
30659105,F级达人
31518969,B级达人
32068195,0交易达人
33283472,A级达人
33344186,S级达人
33759217,F级达人
35797664,0交易达人
35998492,F级达人
36331484,B级达人
36648695,A级达人
3684025,F级达人
36874644,D级达人
37163074,F级达人
37304326,E级达人
37360928,F级达人
37584192,0交易达人
38838573,E级达人
40597892,A级达人
40864956,F级达人
41106629,0交易达人
41325400,E级达人
42076398,E级达人
42718105,0交易达人
43052982,E级达人
43100872,本月新增达人
44710180,本月新增达人
45706716,0交易达人
46360758,F级达人
46367974,F级达人
46785036,F级达人
47994793,0交易达人
47994860,F级达人
49142511,E级达人
49415205,F级达人
49587912,本月新增达人
50305298,F级达人
5073616,0交易达人
50837641,F级达人
51043360,F级达人
51354609,F级达人
51428004,F级达人
52261487,E级达人
53004064,F级达人
53203594,F级达人
54838357,0交易达人
5668005,F级达人
57464752,本月新增达人
5952722,F级达人
6005710,F级达人
6113265,A级达人
6164274,S级达人
6190977,F级达人
63956552,F级达人
6494942,0交易达人
65438834,F级达人
65866684,F级达人
66251628,F级达人
67103612,E级达人
67449958,F级达人
69432095,0交易达人
6983403,F级达人
7309080,A级达人
7332625,A级达人
73334832,本月新增达人
73568692,0交易达人
73738220,F级达人
76758387,C级达人
7689530,0交易达人
77913952,F级达人
78183754,本月新增达人
81692723,F级达人
82021286,A级达人
83508845,0交易达人
8356223,B级达人
83664783,F级达人
8512815,A级达人
85342513,0交易达人
85389633,F级达人
86036417,0交易达人
8615837,0交易达人
86571769,F级达人
8754782,A级达人
9312129,E级达人
93123327,E级达人
9339908,C级达人
9429627,F级达人
94493542,0交易达人
96033404,0交易达人
97621587,E级达人
97972502,F级达人
98707297,F级达人
98859371,F级达人
10003458,F级达人
102601538,E级达人
103443431,F级达人
10374509,0交易达人
10410430,F级达人
104798878,F级达人
106482452,C级达人
107309020,F级达人
10751631,D级达人
109002395,F级达人
109481781,0交易达人
111263101,F级达人
113086377,F级达人
114566612,本月新增达人
114920216,0交易达人
115921857,F级达人
117260178,F级达人
121849228,F级达人
12326414,E级达人
124537258,0交易达人
12491485,E级达人
12642419,F级达人
126520016,F级达人
128406353,B级达人
129877930,F级达人
131379005,E级达人
13145615,F级达人
134981576,F级达人
135434066,F级达人
137718960,F级达人
13889973,F级达人
14001269,F级达人
14023363,本月新增达人
141149449,0交易达人
14495986,本月新增达人
145021072,B级达人
145204087,0交易达人
145356922,F级达人
14663861,A级达人
150178648,本月新增达人
15114206,C级达人
15168696,A级达人
15293212,F级达人
154148862,F级达人
15493068,F级达人
155114016,0交易达人
156411868,F级达人
15809640,C级达人
158779579,E级达人
15971939,E级达人
159860778,F级达人
16012061,F级达人
162792037,F级达人
163381246,F级达人
16349881,B级达人
163649574,F级达人
163771195,0交易达人
16612298,E级达人
166430805,F级达人
16664225,F级达人
16695923,C级达人
166977051,E级达人
167174230,F级达人
167829825,0交易达人
170463109,0交易达人
170612689,F级达人
170629630,E级达人
17236442,0交易达人
172513170,C级达人
173817837,0交易达人
174336245,本月新增达人
175457738,本月新增达人
175685099,本月新增达人
175766512,本月新增达人
175773019,本月新增达人
175862473,本月新增达人
176043638,本月新增达人
17739557,F级达人
18243844,B级达人
18733411,本月新增达人
19651271,0交易达人
19665641,E级达人
19805819,C级达人
19989892,F级达人
20846744,E级达人
21213119,C级达人
22187817,C级达人
22416619,C级达人
25036018,C级达人
25274260,F级达人
25468048,0交易达人
25501388,E级达人
25602076,F级达人
25828603,E级达人
26620819,B级达人
28514443,0交易达人
28874875,0交易达人
29150392,0交易达人
29243229,B级达人
29425890,A级达人
29774626,F级达人
30025087,F级达人
31838923,F级达人
32138076,A级达人
33256331,F级达人
33515189,S级达人
33953180,F级达人
35647428,F级达人
35932527,本月新增达人
36251918,C级达人
37067661,F级达人
38156732,E级达人
38766922,F级达人
39450146,F级达人
39459343,F级达人
42016722,F级达人
42647741,E级达人
43249288,A级达人
43503597,0交易达人
43852035,F级达人
47001303,F级达人
47304153,F级达人
4746744,C级达人
47695380,0交易达人
48010537,B级达人
48174393,0交易达人
48782027,0交易达人
48831258,F级达人
48851360,A级达人
50203157,D级达人
50277403,C级达人
5048087,F级达人
51226432,0交易达人
51346396,0交易达人
53432221,D级达人
5434495,0交易达人
55512878,本月新增达人
56082724,C级达人
56483575,F级达人
56863592,C级达人
63747501,D级达人
64811898,本月新增达人
64847387,F级达人
6496481,F级达人
65210923,F级达人
65372601,F级达人
66208557,0交易达人
6702161,F级达人
67848951,F级达人
67850085,F级达人
6799834,D级达人
69316183,F级达人
70698336,F级达人
7124717,E级达人
71733971,F级达人
71829487,F级达人
73794125,0交易达人
7471979,E级达人
77313489,E级达人
7955211,S级达人
8254158,F级达人
85052747,F级达人
8579734,A级达人
8737756,A级达人
89027009,D级达人
91436389,F级达人
91619949,A级达人
93264178,E级达人
9356057,0交易达人
95017647,F级达人
95931635,F级达人
96131241,F级达人
96207339,D级达人
96699894,0交易达人
9814605,B级达人
98168863,F级达人
99112538,E级达人
99328004,本月新增达人
105122046,E级达人
106740294,F级达人
109808614,E级达人
112390878,F级达人
114503555,E级达人
114510206,0交易达人
114749879,0交易达人
114927934,C级达人
115097566,F级达人
116580853,F级达人
11732011,F级达人
11916544,本月新增达人
119372020,F级达人
11967317,B级达人
119719995,F级达人
120252468,F级达人
12309833,0交易达人
126341221,B级达人
126764306,F级达人
12718704,A级达人
127414919,F级达人
128013539,F级达人
12881859,本月新增达人
128824952,F级达人
12976822,F级达人
129935912,D级达人
130493801,F级达人
131822522,A级达人
133379415,F级达人
13414194,C级达人
134675379,E级达人
13627194,D级达人
13831104,F级达人
138987264,F级达人
14311158,S级达人
143960918,0交易达人
14437135,F级达人
145370007,C级达人
145588628,F级达人
145844620,F级达人
147924944,E级达人
150893836,0交易达人
15300677,0交易达人
153317291,F级达人
157760219,F级达人
15791435,D级达人
158858686,0交易达人
159561377,F级达人
162166722,F级达人
165321874,0交易达人
165707585,F级达人
16613469,F级达人
16864456,C级达人
168787993,F级达人
16888849,E级达人
169213232,F级达人
16940250,B级达人
171959341,F级达人
17266894,F级达人
172729643,0交易达人
172853211,F级达人
173022138,F级达人
173039376,F级达人
173359905,0交易达人
173819352,本月新增达人
173995486,0交易达人
174228188,0交易达人
175516431,本月新增达人
175777010,本月新增达人
176293824,本月新增达人
176347674,本月新增达人
176418158,本月新增达人
17950687,C级达人
18136465,F级达人
18179481,E级达人
18791691,C级达人
19351962,F级达人
19822151,E级达人
20060430,C级达人
20176178,F级达人
20521991,C级达人
20926377,B级达人
21602622,F级达人
22057465,B级达人
22138774,B级达人
23685573,0交易达人
23851345,C级达人
24121954,F级达人
25266503,D级达人
26368453,F级达人
28032955,E级达人
28062408,F级达人
30551733,A级达人
31766159,F级达人
32910794,0交易达人
33402446,F级达人
34593506,0交易达人
34619827,C级达人
34770822,E级达人
35976135,F级达人
36439729,本月新增达人
36531398,F级达人
36820364,F级达人
3690765,F级达人
37779014,E级达人
38695342,F级达人
38747552,F级达人
39061490,F级达人
39753532,0交易达人
40029274,0交易达人
40414909,F级达人
41159705,A级达人
42880503,0交易达人
43596384,E级达人
43719250,C级达人
43975239,F级达人
44009418,D级达人
45072305,0交易达人
45498838,F级达人
45893226,D级达人
46416575,0交易达人
46849842,E级达人
46993684,F级达人
47525809,F级达人
48440139,0交易达人
49217989,A级达人
4933105,0交易达人
49375445,F级达人
4954789,E级达人
49990292,F级达人
51077214,0交易达人
53838654,本月新增达人
54585585,C级达人
54635774,0交易达人
55011056,E级达人
55141571,A级达人
5799955,S级达人
58710308,F级达人
58861351,E级达人
59609620,0交易达人
6082823,S级达人
60963350,F级达人
65301609,E级达人
66890184,E级达人
68042952,E级达人
68216805,0交易达人
68266803,0交易达人
6879798,F级达人
69223929,C级达人
69406236,0交易达人
72144628,E级达人
7336359,B级达人
73459776,F级达人
7359383,C级达人
7407043,0交易达人
7528205,A级达人
75967139,D级达人
76981328,C级达人
78118671,F级达人
7864896,A级达人
7915480,F级达人
79497104,D级达人
81192985,E级达人
83245010,0交易达人
84913711,E级达人
91293816,E级达人
92067116,0交易达人
92750665,F级达人
94198521,E级达人
94780397,E级达人
95785503,F级达人
9739193,A级达人
10282208,0交易达人
104450089,F级达人
10524616,E级达人
10628792,A级达人
107433494,E级达人
10851815,0交易达人
109242436,D级达人
111763109,A级达人
111785195,F级达人
111891427,D级达人
112691583,F级达人
113239509,E级达人
11367573,F级达人
113786544,F级达人
115970574,0交易达人
118377525,F级达人
11891477,F级达人
120027551,C级达人
12215142,S级达人
12216439,F级达人
12355975,本月新增达人
12427710,E级达人
124906561,F级达人
12597221,D级达人
127366439,0交易达人
12771919,F级达人
12778824,0交易达人
129075666,C级达人
131531869,F级达人
132227015,F级达人
13494397,A级达人
135829412,F级达人
13651150,A级达人
136583911,F级达人
13847177,F级达人
138640670,0交易达人
14016432,F级达人
142698301,F级达人
143307935,F级达人
146728388,F级达人
147643062,0交易达人
147773412,F级达人
148057788,0交易达人
149168857,E级达人
149785203,0交易达人
14996279,F级达人
151069400,D级达人
152307220,F级达人
15378399,F级达人
153955549,本月新增达人
15467840,F级达人
156661096,F级达人
156711992,F级达人
157273946,0交易达人
15748289,F级达人
158101836,0交易达人
16200121,F级达人
16223755,E级达人
162839409,F级达人
163074366,C级达人
163819063,B级达人
163820360,D级达人
164016791,0交易达人
165486618,E级达人
165495255,F级达人
165710776,0交易达人
167053756,F级达人
168289474,D级达人
16944841,F级达人
170329198,F级达人
170417620,F级达人
170785985,F级达人
172885525,0交易达人
174905763,本月新增达人
175375863,本月新增达人
175385879,本月新增达人
175476615,本月新增达人
175558251,本月新增达人
176115242,本月新增达人
17747463,F级达人
18305407,F级达人
18828519,F级达人
19239002,F级达人
19576262,E级达人
19609880,F级达人
20047660,F级达人
20512663,F级达人
20808670,F级达人
22219196,C级达人
25995910,0交易达人
26345029,F级达人
26613978,F级达人
27373758,F级达人
27727803,F级达人
27727952,F级达人
27749328,F级达人
28174930,E级达人
28364102,E级达人
28371341,C级达人
28707149,A级达人
28999614,0交易达人
31751197,A级达人
32370613,C级达人
32508869,0交易达人
33071935,F级达人
33712607,F级达人
33865849,F级达人
34876630,F级达人
35074171,S级达人
35224647,F级达人
35263407,A级达人
35869668,F级达人
37953325,D级达人
38162386,0交易达人
38344469,F级达人
38657907,F级达人
38726581,F级达人
39286611,0交易达人
39335191,0交易达人
39847919,F级达人
39988523,0交易达人
40616285,本月新增达人
41602770,本月新增达人
41640418,F级达人
42897945,F级达人
42942858,0交易达人
43773220,F级达人
44633458,C级达人
44782633,D级达人
45293655,F级达人
45597417,E级达人
46330770,F级达人
47515998,0交易达人
47953597,0交易达人
48934006,F级达人
49708417,本月新增达人
50267485,F级达人
50270853,A级达人
50822287,A级达人
5085205,E级达人
5092394,C级达人
5226759,A级达人
54002622,F级达人
54972219,F级达人
55555845,C级达人
55559106,D级达人
56784743,E级达人
5700813,S级达人
59907270,E级达人
61021659,F级达人
6497192,B级达人
65092470,F级达人
6607564,C级达人
68434674,0交易达人
68801061,F级达人
68889788,F级达人
69999463,0交易达人
7063653,0交易达人
70665566,F级达人
70735219,D级达人
7105160,A级达人
71432764,A级达人
7150407,C级达人
71679781,0交易达人
7219051,E级达人
72482874,0交易达人
73409074,0交易达人
73908743,F级达人
73908863,E级达人
76247732,E级达人
78266383,F级达人
7833773,0交易达人
79150123,A级达人
8122858,C级达人
81397238,B级达人
81413397,0交易达人
8372884,D级达人
84174957,F级达人
84188918,E级达人
8501526,0交易达人
8578490,F级达人
86023216,C级达人
87355599,E级达人
8867168,F级达人
93759439,E级达人
95216758,B级达人
9547327,0交易达人
9595569,A级达人
9651227,F级达人
99962192,0交易达人
101009573,F级达人
10301077,F级达人
104188767,E级达人
104590176,F级达人
104718881,F级达人
105738151,E级达人
106168474,0交易达人
110471331,本月新增达人
112886447,E级达人
113398468,0交易达人
114475241,0交易达人
11628422,D级达人
116770590,F级达人
117989081,F级达人
120306253,F级达人
120680385,F级达人
122650544,0交易达人
122679873,0交易达人
123764901,E级达人
125471863,0交易达人
12629402,E级达人
127297130,0交易达人
13010422,0交易达人
136157282,F级达人
138873987,0交易达人
14246657,F级达人
142644032,F级达人
14279928,A级达人
144414723,F级达人
145209078,F级达人
146330169,B级达人
148002644,F级达人
148351634,F级达人
15134941,A级达人
15233145,本月新增达人
15251343,F级达人
153548122,F级达人
155957212,F级达人
15641961,B级达人
157880713,F级达人
158190185,D级达人
159272292,E级达人
160566744,0交易达人
16151460,F级达人
164469880,F级达人
165894284,本月新增达人
166943832,0交易达人
167193842,E级达人
167440811,F级达人
16782672,F级达人
169957784,0交易达人
17179920,F级达人
171872565,F级达人
17325313,F级达人
174263124,0交易达人
174739467,本月新增达人
174910905,本月新增达人
174931546,本月新增达人
175571877,本月新增达人
17713714,F级达人
18057252,F级达人
18322340,D级达人
18998272,C级达人
19523104,F级达人
19897591,F级达人
20993774,D级达人
21674324,F级达人
21873099,F级达人
22523276,F级达人
22526493,D级达人
23240262,本月新增达人
23537368,C级达人
23703171,E级达人
24410511,A级达人
26048586,A级达人
26714299,F级达人
26973060,A级达人
27092812,E级达人
27822496,A级达人
27896546,F级达人
29139801,A级达人
29735032,F级达人
29811615,0交易达人
29963228,F级达人
30237798,C级达人
30781897,F级达人
32636461,0交易达人
32673353,0交易达人
32946883,本月新增达人
33329709,F级达人
33497128,E级达人
33768280,本月新增达人
34326701,F级达人
34649922,E级达人
34845162,本月新增达人
36822990,B级达人
37321623,F级达人
37335603,E级达人
38486604,F级达人
38489477,B级达人
38585919,F级达人
39311145,C级达人
39491571,A级达人
39550131,B级达人
40296162,C级达人
40433276,F级达人
42083135,F级达人
43293456,A级达人
46879624,F级达人
47171452,F级达人
47446368,0交易达人
48059617,F级达人
48753139,0交易达人
49118941,D级达人
49576394,F级达人
49792202,本月新增达人
4984516,S级达人
49948964,F级达人
50578359,F级达人
50788244,B级达人
50871205,F级达人
5107662,0交易达人
51599453,本月新增达人
52088158,E级达人
5280557,B级达人
53149384,0交易达人
53612731,0交易达人
5430388,0交易达人
54884328,F级达人
5548390,B级达人
55576712,0交易达人
55682580,E级达人
5621373,0交易达人
56244799,0交易达人
56333383,E级达人
56568022,F级达人
57960612,F级达人
5867583,0交易达人
59024051,F级达人
6402014,F级达人
6436511,B级达人
65276241,F级达人
66267791,F级达人
66400287,B级达人
68675803,F级达人
6873163,E级达人
68961909,F级达人
6949181,F级达人
69737431,F级达人
73356579,E级达人
74161335,F级达人
76946678,F级达人
77779013,F级达人
79070553,F级达人
7984656,B级达人
80483944,F级达人
80919741,F级达人
81863011,F级达人
8464543,D级达人
86483033,F级达人
86875271,E级达人
87343755,C级达人
8758285,0交易达人
9109881,A级达人
91414629,F级达人
9170772,F级达人
93316790,F级达人
94250850,本月新增达人
9692145,B级达人
9946192,F级达人
105454636,F级达人
105557353,E级达人
105656954,F级达人
105933379,F级达人
10702934,D级达人
107679959,F级达人
10952215,A级达人
110093741,F级达人
110143803,F级达人
110548010,C级达人
110818254,F级达人
112050615,F级达人
11207012,F级达人
114098745,0交易达人
114966129,F级达人
116395475,F级达人
116930963,F级达人
11696912,F级达人
118651270,S级达人
119380105,F级达人
122450376,F级达人
123127868,C级达人
12511644,A级达人
125891113,F级达人
126383682,F级达人
127089213,F级达人
127357102,F级达人
130444710,F级达人
130609654,C级达人
130644547,F级达人
130677901,0交易达人
132308462,E级达人
132472416,F级达人
133689568,0交易达人
135119655,B级达人
136000098,F级达人
13866443,B级达人
13893523,F级达人
14136037,A级达人
14175312,C级达人
14342012,0交易达人
144460138,F级达人
145900886,F级达人
14624967,A级达人
146843945,A级达人
14754169,本月新增达人
148736054,本月新增达人
148752575,F级达人
14922040,F级达人
15271118,F级达人
15479206,F级达人
