user_id,user_level
15579005,F级达人
15734458,C级达人
157686318,F级达人
158141072,F级达人
15997435,E级达人
159997851,F级达人
16016508,本月新增达人
161337814,D级达人
163302254,E级达人
163771921,0交易达人
165537149,0交易达人
16586134,F级达人
166540996,F级达人
167431159,0交易达人
168685607,0交易达人
170076900,F级达人
171872260,0交易达人
171931126,0交易达人
172053707,本月新增达人
172622421,0交易达人
173807482,0交易达人
174026219,F级达人
175196963,本月新增达人
175581552,本月新增达人
175668195,本月新增达人
176022351,本月新增达人
176098636,本月新增达人
17855858,F级达人
19724305,E级达人
19994404,F级达人
20740458,B级达人
20986945,F级达人
21420694,C级达人
22645179,0交易达人
22905092,C级达人
23621352,F级达人
25422876,D级达人
25559767,E级达人
26655860,E级达人
28231419,F级达人
28436170,D级达人
28998465,F级达人
29894507,0交易达人
31043477,F级达人
31308485,E级达人
33084103,E级达人
33633513,E级达人
33701666,D级达人
33943572,F级达人
34883594,0交易达人
34908362,F级达人
3690782,F级达人
37362568,0交易达人
37466822,F级达人
37594504,F级达人
38204066,F级达人
39912356,A级达人
40048655,F级达人
41270276,F级达人
42024254,C级达人
42396864,F级达人
42519607,F级达人
42852816,F级达人
43859958,F级达人
44206342,0交易达人
44678373,0交易达人
45230889,F级达人
46351907,0交易达人
46575293,F级达人
46632037,0交易达人
47739779,F级达人
48232311,F级达人
51408781,F级达人
51765341,F级达人
51954417,0交易达人
52276384,0交易达人
5356480,A级达人
54819122,F级达人
57665331,F级达人
6358885,0交易达人
65064035,0交易达人
65769646,F级达人
6580833,本月新增达人
66495225,F级达人
67136070,F级达人
67485855,0交易达人
67637124,F级达人
68171590,F级达人
68173551,0交易达人
68643563,F级达人
6866185,F级达人
68962399,F级达人
6898512,A级达人
69453253,F级达人
71239642,F级达人
7338203,F级达人
73725360,F级达人
7390889,D级达人
7404843,A级达人
74812267,F级达人
75019475,0交易达人
75289553,A级达人
76380564,0交易达人
7808973,A级达人
7944912,E级达人
82035174,F级达人
83831369,F级达人
84314600,0交易达人
84500306,F级达人
8787902,F级达人
89110888,0交易达人
89930264,F级达人
90809351,0交易达人
91200183,E级达人
9121351,F级达人
91223451,0交易达人
91993261,F级达人
92909478,F级达人
9351853,C级达人
9865328,F级达人
10010198,S级达人
10047809,0交易达人
10069417,0交易达人
103291451,F级达人
105186477,F级达人
108335807,F级达人
109269257,0交易达人
11168807,F级达人
112230784,0交易达人
114179261,D级达人
114546296,C级达人
116422808,F级达人
11647438,F级达人
11949543,F级达人
119717433,F级达人
119735980,0交易达人
120028434,0交易达人
121824883,0交易达人
122512175,F级达人
12514866,B级达人
126105282,F级达人
126885708,0交易达人
129328298,E级达人
130426153,E级达人
132498692,F级达人
134658815,F级达人
13531196,F级达人
135336202,A级达人
135443379,0交易达人
135787069,F级达人
135913101,0交易达人
138545259,C级达人
14177864,C级达人
141968574,F级达人
14420663,F级达人
145194188,E级达人
145840571,F级达人
148826605,0交易达人
150305864,F级达人
151879540,D级达人
151986370,F级达人
152000232,0交易达人
153536190,F级达人
154299079,C级达人
156336600,D级达人
15706816,本月新增达人
157917276,F级达人
159967598,F级达人
160327706,C级达人
161910886,0交易达人
162040163,E级达人
163059917,F级达人
16345598,E级达人
167304941,0交易达人
168808483,0交易达人
16886773,E级达人
16933007,F级达人
170043515,0交易达人
170183019,本月新增达人
171104892,0交易达人
172738131,F级达人
172884815,0交易达人
175642957,本月新增达人
175953939,本月新增达人
175994320,本月新增达人
176347904,本月新增达人
176466921,本月新增达人
176470549,本月新增达人
18061688,F级达人
19520020,C级达人
19698533,E级达人
20301623,C级达人
20369414,C级达人
22126072,E级达人
22465926,本月新增达人
24318051,C级达人
24420707,0交易达人
26533448,A级达人
26642562,F级达人
26761875,A级达人
26903449,0交易达人
27070191,C级达人
27101159,F级达人
27205768,0交易达人
27335727,E级达人
28855523,F级达人
29267369,F级达人
29552159,E级达人
29692625,D级达人
30061707,F级达人
31080940,C级达人
31324409,F级达人
31568128,D级达人
31585317,A级达人
31689535,0交易达人
32281532,F级达人
32297716,E级达人
33479525,0交易达人
33952677,A级达人
34587835,F级达人
34926650,F级达人
35992145,B级达人
3684079,F级达人
37153427,F级达人
38243764,0交易达人
39214262,F级达人
40151806,F级达人
40195203,F级达人
40276674,F级达人
41282355,F级达人
41535830,C级达人
42015543,0交易达人
42915753,F级达人
44009278,E级达人
44507310,F级达人
44776520,A级达人
45145182,F级达人
45870955,0交易达人
46522260,0交易达人
46734982,0交易达人
47947582,F级达人
48025862,F级达人
49726079,0交易达人
49752062,A级达人
50178787,0交易达人
5138970,F级达人
51689734,C级达人
51727293,F级达人
5304272,F级达人
5570196,C级达人
5647664,F级达人
5673083,F级达人
5723600,S级达人
5805340,0交易达人
61423608,本月新增达人
64288023,F级达人
65019031,0交易达人
65302812,F级达人
6617880,0交易达人
66434882,F级达人
68501627,D级达人
72395155,F级达人
74697686,F级达人
74975139,D级达人
76071893,F级达人
77820926,A级达人
81023213,F级达人
81184639,F级达人
86639638,F级达人
87911532,F级达人
89247322,0交易达人
89343003,F级达人
9427882,F级达人
98235589,C级达人
9887363,F级达人
100911832,0交易达人
10113016,F级达人
105559158,F级达人
108214566,D级达人
111277230,F级达人
113375125,F级达人
113990655,E级达人
114236880,F级达人
115434817,0交易达人
116116937,F级达人
116984654,F级达人
118469040,F级达人
118830445,F级达人
120947315,F级达人
121286039,F级达人
122059737,F级达人
122070241,S级达人
122271882,0交易达人
123772105,F级达人
123954241,D级达人
124747991,F级达人
124849064,E级达人
12517273,0交易达人
126675553,F级达人
127315422,0交易达人
131156704,E级达人
13440594,C级达人
135236131,E级达人
135970488,F级达人
139840114,F级达人
142867238,F级达人
14341676,F级达人
144553826,F级达人
146754683,F级达人
149770635,D级达人
150790301,E级达人
151977898,0交易达人
152963151,F级达人
153138392,C级达人
154313575,F级达人
15874202,D级达人
158759426,E级达人
158909848,F级达人
159145547,F级达人
16140072,F级达人
162018564,E级达人
165857616,F级达人
168624592,0交易达人
16893466,A级达人
169004846,0交易达人
169554257,C级达人
170072129,F级达人
17107711,D级达人
171416519,本月新增达人
172948457,F级达人
173805188,0交易达人
173913996,本月新增达人
175227704,本月新增达人
176466002,本月新增达人
176558466,本月新增达人
18513651,F级达人
18527679,0交易达人
18564813,E级达人
18607536,0交易达人
18626410,0交易达人
18816009,F级达人
19224896,A级达人
19431786,S级达人
20203921,A级达人
20208588,A级达人
20479941,0交易达人
22071301,F级达人
22216316,F级达人
22522264,F级达人
23546966,F级达人
23810951,E级达人
24630695,F级达人
25138201,E级达人
25387049,F级达人
26154199,0交易达人
26399171,C级达人
26452815,E级达人
26594614,D级达人
27474593,C级达人
28042626,E级达人
29327222,F级达人
29421970,0交易达人
29837569,F级达人
30796446,E级达人
31303846,F级达人
32695947,F级达人
33037667,本月新增达人
33689393,F级达人
35225232,F级达人
35797267,F级达人
3684102,F级达人
36856285,F级达人
37379491,F级达人
37721940,F级达人
38362759,C级达人
38523242,E级达人
38684711,0交易达人
39289343,0交易达人
39520246,A级达人
39625741,0交易达人
40531386,A级达人
40988187,F级达人
42312460,本月新增达人
42438801,F级达人
42453849,E级达人
42919446,B级达人
43106116,0交易达人
43551984,0交易达人
44076899,F级达人
44539899,0交易达人
44858878,F级达人
45973416,本月新增达人
46336207,本月新增达人
46567868,F级达人
46939631,本月新增达人
47004761,0交易达人
47077234,F级达人
47657272,F级达人
47964601,0交易达人
48131846,C级达人
49164532,F级达人
4960403,S级达人
49775491,F级达人
50036300,F级达人
50295834,D级达人
50339845,C级达人
50547537,A级达人
50780608,F级达人
52659123,F级达人
5284696,B级达人
5317105,C级达人
53794536,E级达人
54287594,0交易达人
55362692,E级达人
55966256,F级达人
57510417,F级达人
58908830,0交易达人
62616416,F级达人
64533394,0交易达人
65930313,F级达人
66727514,F级达人
66867819,B级达人
67288404,0交易达人
6946013,0交易达人
69820327,F级达人
70405942,B级达人
70787383,E级达人
71057278,A级达人
7518286,B级达人
76009621,F级达人
77486931,0交易达人
82991592,F级达人
8418958,A级达人
88434284,0交易达人
91674151,C级达人
94059049,F级达人
97315184,E级达人
97498660,F级达人
9909650,C级达人
99101969,F级达人
99206741,F级达人
100580479,D级达人
10066329,A级达人
100910254,F级达人
101045679,F级达人
101467363,F级达人
102059528,F级达人
10347953,F级达人
103707178,C级达人
106316202,F级达人
107723424,F级达人
108013207,C级达人
108324296,F级达人
11141441,0交易达人
11283520,C级达人
113347449,0交易达人
114053530,0交易达人
115049135,A级达人
11653483,F级达人
11763405,0交易达人
118432127,F级达人
118793106,A级达人
119884632,0交易达人
120941994,F级达人
124063770,F级达人
124144737,E级达人
125413322,F级达人
126410565,0交易达人
126441597,F级达人
126912543,D级达人
127851784,F级达人
128156515,F级达人
12857880,F级达人
13045768,A级达人
130691538,E级达人
13171043,F级达人
135244259,B级达人
139113422,F级达人
139520380,0交易达人
13961739,E级达人
139631275,F级达人
141372953,0交易达人
144361462,C级达人
14510490,A级达人
145764987,0交易达人
145926043,F级达人
146042296,F级达人
147022917,F级达人
14734727,B级达人
147767371,E级达人
149487515,0交易达人
14951399,F级达人
15014151,F级达人
15213733,F级达人
15217998,E级达人
153061990,F级达人
155332884,E级达人
155848718,0交易达人
155980170,0交易达人
15727303,C级达人
158451269,F级达人
161535033,F级达人
163040863,F级达人
163128895,0交易达人
164323848,F级达人
166151838,0交易达人
16815945,C级达人
169302827,0交易达人
169920925,0交易达人
17046805,本月新增达人
172507503,E级达人
173242854,0交易达人
173320469,F级达人
175322067,本月新增达人
175762652,本月新增达人
18554527,F级达人
18673438,F级达人
19380525,C级达人
20213961,E级达人
22477238,S级达人
23743202,0交易达人
24114601,E级达人
24971877,E级达人
24990280,C级达人
25442424,0交易达人
25666729,0交易达人
25904106,B级达人
26497009,F级达人
26998921,0交易达人
27582274,本月新增达人
30241590,0交易达人
30315782,B级达人
30766056,F级达人
32061186,F级达人
32416111,A级达人
32569396,E级达人
32891734,E级达人
33012804,F级达人
33385047,0交易达人
33758411,F级达人
35694309,0交易达人
36272884,0交易达人
36562962,C级达人
3684103,F级达人
38722803,C级达人
39968513,F级达人
40423406,F级达人
41277976,F级达人
41427445,C级达人
41517730,本月新增达人
41614058,0交易达人
41912812,F级达人
42565421,0交易达人
42967369,0交易达人
43349865,F级达人
43908546,E级达人
44763300,F级达人
44810679,0交易达人
45608753,B级达人
45909421,D级达人
46752564,F级达人
4726853,0交易达人
47426696,0交易达人
47812360,F级达人
48060558,0交易达人
48676527,0交易达人
48707155,E级达人
49335797,0交易达人
52679386,F级达人
5441810,F级达人
56383632,E级达人
57091437,F级达人
57204025,B级达人
57413532,A级达人
58031067,E级达人
63746056,E级达人
6418401,本月新增达人
64764206,F级达人
64802800,F级达人
65095445,F级达人
66631342,0交易达人
67850979,A级达人
68107207,E级达人
68795087,本月新增达人
6975101,E级达人
71573957,本月新增达人
71935343,F级达人
72352303,D级达人
7294570,F级达人
7340356,B级达人
75656943,A级达人
77391237,0交易达人
79709850,0交易达人
79906333,C级达人
81032859,F级达人
81121340,E级达人
81597231,F级达人
94629617,F级达人
9840207,F级达人
102081582,E级达人
102171615,E级达人
103287965,E级达人
103654864,0交易达人
10544329,F级达人
110274547,D级达人
11149319,0交易达人
11159175,F级达人
112488575,0交易达人
116586785,A级达人
117522792,0交易达人
117598477,F级达人
122880446,E级达人
123941397,0交易达人
126092147,A级达人
126869704,0交易达人
127310491,F级达人
129093577,A级达人
129985131,F级达人
131140471,0交易达人
131794678,F级达人
132300842,F级达人
132306912,F级达人
139328761,F级达人
140813810,F级达人
141400101,F级达人
144119204,0交易达人
14470966,A级达人
14491209,E级达人
148908194,E级达人
15361854,D级达人
154253293,F级达人
155319184,F级达人
155525710,A级达人
155580450,0交易达人
156450302,F级达人
161909970,A级达人
162263696,F级达人
163790086,0交易达人
166688064,D级达人
167275731,F级达人
167295825,F级达人
169224670,0交易达人
170976942,0交易达人
171267577,0交易达人
171354283,F级达人
172606066,F级达人
17272570,0交易达人
173471558,F级达人
174625954,本月新增达人
175146865,本月新增达人
17530347,D级达人
175763661,本月新增达人
17678899,F级达人
17910267,C级达人
18854056,D级达人
19603742,A级达人
19705217,A级达人
20526259,C级达人
20676951,C级达人
21854238,0交易达人
22258135,A级达人
23177920,F级达人
23602695,E级达人
23846190,0交易达人
24204941,本月新增达人
24352183,D级达人
24612338,0交易达人
25017025,E级达人
25074169,F级达人
25399627,A级达人
25703330,本月新增达人
25738543,0交易达人
26189889,E级达人
27296548,F级达人
27592562,C级达人
28497475,F级达人
29098973,F级达人
29259790,C级达人
30036286,F级达人
30902853,F级达人
31305506,F级达人
31513507,A级达人
32707216,F级达人
33099593,F级达人
33719654,D级达人
34233786,C级达人
34823259,F级达人
35189972,0交易达人
35211876,0交易达人
35374996,B级达人
36637525,C级达人
37834659,F级达人
37931065,F级达人
38187498,C级达人
38924178,A级达人
39527057,F级达人
39883029,E级达人
40273177,0交易达人
40540525,0交易达人
40545553,A级达人
40978736,B级达人
41213645,F级达人
41453440,A级达人
42226883,E级达人
42239956,F级达人
42386736,F级达人
43696567,C级达人
43705792,0交易达人
44940473,F级达人
45209860,F级达人
46701911,本月新增达人
47309767,B级达人
48698609,0交易达人
49141281,F级达人
50383048,E级达人
5103613,C级达人
51632934,F级达人
5261198,F级达人
53217620,F级达人
53834380,A级达人
5407091,E级达人
5465836,A级达人
5782174,本月新增达人
58073704,E级达人
60588056,F级达人
63197179,F级达人
6321984,S级达人
63337590,F级达人
67179089,F级达人
67204808,F级达人
67367254,C级达人
70454986,0交易达人
71914935,C级达人
72068653,E级达人
72154839,0交易达人
73054252,F级达人
7317041,B级达人
73525417,C级达人
7395196,S级达人
7423550,F级达人
75664137,D级达人
7625837,E级达人
7643823,D级达人
76720373,F级达人
77183686,0交易达人
7759694,A级达人
7816500,C级达人
7884398,F级达人
79626112,0交易达人
79939310,F级达人
8046055,F级达人
81586724,F级达人
81589553,F级达人
81967868,F级达人
83039466,E级达人
8504966,E级达人
85341238,E级达人
85610991,0交易达人
86096659,F级达人
88543255,0交易达人
8897932,C级达人
90584866,F级达人
91072162,F级达人
91234848,E级达人
94492987,E级达人
95078243,F级达人
95250319,E级达人
9657579,F级达人
97563125,E级达人
9801745,A级达人
98254400,E级达人
99317687,B级达人
99584238,0交易达人
10028733,F级达人
10070242,F级达人
10276020,E级达人
103112091,E级达人
107533105,F级达人
109238428,F级达人
11292151,0交易达人
11302545,本月新增达人
11346289,F级达人
114579758,0交易达人
114677611,B级达人
11572489,0交易达人
115938043,0交易达人
11602218,A级达人
11656351,E级达人
118045390,0交易达人
119985350,F级达人
12024075,0交易达人
120513682,0交易达人
125694011,F级达人
12645037,0交易达人
127312148,F级达人
128371203,F级达人
12855059,0交易达人
128769516,F级达人
12880386,F级达人
129378164,F级达人
13034813,C级达人
131174376,F级达人
131383570,F级达人
132422922,D级达人
134052835,F级达人
136126859,F级达人
13752396,E级达人
140664649,F级达人
142190379,F级达人
14591190,F级达人
147751255,C级达人
149541175,E级达人
149652418,A级达人
15157687,0交易达人
153560348,F级达人
15382457,0交易达人
154178501,E级达人
154178515,A级达人
15652888,F级达人
156644203,F级达人
157745114,0交易达人
158938809,0交易达人
15996971,F级达人
161548316,A级达人
162854170,本月新增达人
162942578,0交易达人
164617974,0交易达人
166039091,0交易达人
166896961,0交易达人
16763579,C级达人
169074359,0交易达人
16955140,F级达人
169960391,0交易达人
172253067,F级达人
172638578,F级达人
173890609,0交易达人
174992009,本月新增达人
175509491,本月新增达人
175560433,本月新增达人
175778386,本月新增达人
176085226,本月新增达人
176152363,本月新增达人
17651774,D级达人
176578479,本月新增达人
17782735,F级达人
18135300,E级达人
18847976,C级达人
19010872,本月新增达人
19155495,C级达人
19540546,B级达人
19829499,E级达人
20282173,F级达人
20586755,A级达人
20790751,0交易达人
21244845,F级达人
21836875,0交易达人
23810319,S级达人
24008640,F级达人
24136392,D级达人
24215178,C级达人
24278629,F级达人
24549630,0交易达人
26764442,E级达人
27078903,0交易达人
27869098,B级达人
28186322,E级达人
28479093,F级达人
28650021,F级达人
29377769,F级达人
30830179,F级达人
31170114,0交易达人
32163489,E级达人
32328687,0交易达人
33857324,D级达人
34090685,F级达人
34538350,0交易达人
37581939,C级达人
38136611,F级达人
38522779,C级达人
38954617,F级达人
38983431,F级达人
39086371,A级达人
39501475,F级达人
39659889,F级达人
40157691,D级达人
40894977,F级达人
41051889,0交易达人
42031489,E级达人
42178695,E级达人
42225496,0交易达人
42375805,0交易达人
43130798,F级达人
43561655,F级达人
43705188,F级达人
44246333,E级达人
44768285,F级达人
44891044,0交易达人
45026412,F级达人
49380850,E级达人
49388112,0交易达人
50392288,C级达人
5051001,B级达人
5139286,C级达人
51488263,0交易达人
51526104,E级达人
52195878,F级达人
54458677,A级达人
5529927,0交易达人
57696586,F级达人
6084687,A级达人
62178583,0交易达人
63789224,C级达人
64017311,E级达人
64264870,F级达人
64455328,0交易达人
6596301,C级达人
6599525,S级达人
69142787,F级达人
7023035,C级达人
70557293,F级达人
70689641,C级达人
70785599,F级达人
72071951,F级达人
72189242,C级达人
74318856,D级达人
75213565,F级达人
75310140,本月新增达人
78491882,F级达人
7882421,C级达人
83059071,F级达人
84100474,D级达人
84441029,B级达人
88949493,F级达人
89944189,F级达人
9065012,A级达人
9181932,F级达人
93074461,F级达人
9333977,E级达人
9646593,0交易达人
97072287,0交易达人
97307924,F级达人
98371882,F级达人
